########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2                    =: num_dim             
0.0 0.0              =: lower               
2.0 1.0              =: upper               
80 40                =: num_cells           

3                    =: num_eqn             
3                    =: num_waves           
1                    =: num_aux             

0.0                  =: t0                  

1                    =: output_style        
10                   =: num_output_times    
1.0                  =: tfinal              
T                    =: output_t0           

3                    =: output_format       
1 1 1                =: iout_q              
1                    =: iout_aux            
F                    =: output_aux_onlyonce 

0.00125              =: dt_initial          
1e+99                =: dt_max              
0.5                  =: cfl_max             
0.25                 =: cfl_desired         
5000000              =: steps_max           

T                    =: dt_variable         
2                    =: order               
2                    =: transverse_waves    
0                    =: dimensional_split   
0                    =: verbosity           
1                    =: source_split        
0                    =: capa_index          
T                    =: use_fwaves          

4 4 4                =: limiter             

2                    =: num_ghost           
2 2                  =: bc_lower            
2 2                  =: bc_upper            

F                    =: restart             
'fort.chk00006'      =: restart_file        
0                    =: checkpt_style       

