########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

1                    =: num_fgout_grids     


1                           # fgno
1                           # output_style
11                       # nout
0.0000000000e+00            # tstart
1.0000000000e+00            # tend
2                           # point_style
3                           # output_format
80  40                     # nx,ny
0.0000000000e+00       0.0000000000e+00            # x1, y1
2.0000000000e+00       1.0000000000e+00            # x2, y2
1 2 3 4  # q_out_vars

